2020-04-19 11:14:31.077902	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:14:39.091107	packet:
2020-04-19 11:14:39.091500	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:14:39.091781	mo: 32
2020-04-19 11:14:39.091982	mt: 2
2020-04-19 11:14:39.092268	initiating session....
2020-04-19 11:14:39.092499	AT+SBDIX

2020-04-19 11:14:39.092860	message not sent, tryin again
2020-04-19 11:14:39.093094	initiating session....
2020-04-19 11:14:39.093299	AT+SBDIXA

2020-04-19 11:14:39.093594	no service, trying again
2020-04-19 11:14:40.096667	packet:
2020-04-19 11:14:40.097023	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:14:51.113521	packet:
2020-04-19 11:14:51.113928	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:14:51.114269	mo: 32
2020-04-19 11:14:51.114483	mt: 2
2020-04-19 11:14:51.114774	initiating session....
2020-04-19 11:14:51.115225	AT+SBDIX

2020-04-19 11:14:51.115656	message not sent, tryin again
2020-04-19 11:14:51.115907	initiating session....
2020-04-19 11:14:51.116218	AT+SBDIXA

2020-04-19 11:14:51.116559	no service, trying again
2020-04-19 11:14:52.120507	packet:
2020-04-19 11:14:52.120910	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:15:00.134021	packet:
2020-04-19 11:15:00.134422	['\r\n', '+SBDIX: 32, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:15:00.134771	mo: 32
2020-04-19 11:15:00.135148	mt: 2
2020-04-19 11:15:00.135932	initiating session....
2020-04-19 11:15:00.136337	AT+SBDIX

2020-04-19 11:15:00.137041	message not sent, tryin again
2020-04-19 11:15:00.137625	initiating session....
2020-04-19 11:15:00.138037	AT+SBDIXA

2020-04-19 11:15:00.138981	no service, trying again
2020-04-19 11:15:01.142864	packet:
2020-04-19 11:15:01.143194	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:15:23.172098	packet:
2020-04-19 11:15:23.172513	['\r\n', '+SBDIX: 18, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:15:23.172801	mo: 18
2020-04-19 11:15:23.173004	mt: 2
2020-04-19 11:15:23.173230	initiating session....
2020-04-19 11:15:23.173749	AT+SBDIX

2020-04-19 11:15:23.174148	message not sent, tryin again
2020-04-19 11:15:23.174407	initiating session....
2020-04-19 11:15:23.174691	AT+SBDIXA

2020-04-19 11:15:23.175029	no service, trying again
2020-04-19 11:15:24.182249	packet:
2020-04-19 11:15:24.182644	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n', '\r\n', '+SBDIX: 38, 20, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:15:24.182944	mo: 38
2020-04-19 11:15:24.183147	mt: 2
2020-04-19 11:15:24.183369	initiating session....
2020-04-19 11:15:24.183663	AT+SBDIX

2020-04-19 11:15:24.184198	message not sent, tryin again
2020-04-19 11:15:24.184613	initiating session....
2020-04-19 11:15:24.184845	AT+SBDIXA

2020-04-19 11:15:24.185171	no service, trying again
2020-04-19 11:15:25.188967	packet:
2020-04-19 11:15:25.189319	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-19 11:15:30.199548	packet:
2020-04-19 11:15:30.200120	['\r\n', '+SBDIX: 0, 20, 1, 31, 8, 0\r\n', '\r\n', 'OK\r\n']
2020-04-19 11:15:30.200577	mo: 0
2020-04-19 11:15:30.200946	mt: 1
2020-04-19 11:15:30.201322	message sent
2020-04-19 11:15:30.201780	AT+SBDD0

2020-04-19 11:15:31.203586	message got
2020-04-19 11:15:31.204065	AT+SBDRT

2020-04-19 11:15:32.211921	packet:
2020-04-19 11:15:32.212490	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n', 'AT+SBDRT\r\n', '\r\n', '+SBDRT:\r\n', 'receiver\r\n', 'OK\r\n']
2020-04-19 11:15:32.213220	message received!
receiver

2020-04-19 11:15:32.213766	AT+SBDD1

2020-04-19 11:15:34.219197	packet:
2020-04-19 11:15:34.219654	['AT+SBDD1\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
