2020-04-21T092218	AT+SBDREG
2020-04-21T092422	AT+SBDD0

2020-04-21T092423	no messages at gateway
2020-04-21T092424	packet:
2020-04-21T092424	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092542	AT+SBDWT=RB0012828,$GPGGA,162537.727,4643.0519,N,11659.6174,W,1,09,0.9,419.8,M,-14.1,M,,0000*63


2020-04-21T092542	packet:
2020-04-21T092542	['AT+SBDWT=RB0012828,$GPGGA,162537.727,4643.0519,N,11659.6174,W,1,09,0.9,419.8,M,-14.1,M,,0000*63\r\r\n', 'OK\r\n']
2020-04-21T092542	initiating session....
2020-04-21T092542	AT+SBDIX

2020-04-21T092543	packet:
2020-04-21T092543	['AT+SBDIX\r\n']
2020-04-21T092550	packet:
2020-04-21T092550	['\r\n', '+SBDIX: 0, 33, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092550	mo: 0
2020-04-21T092550	mt: 0
2020-04-21T092550	message sent
2020-04-21T092550	AT+SBDD0

2020-04-21T092551	no messages at gateway
2020-04-21T092552	packet:
2020-04-21T092552	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092713	AT+SBDWT=RB0012828,$GPGGA,162708.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*65


2020-04-21T092713	packet:
2020-04-21T092713	['AT+SBDWT=RB0012828,$GPGGA,162708.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*65\r\r\n', 'OK\r\n']
2020-04-21T092713	initiating session....
2020-04-21T092713	AT+SBDIX

2020-04-21T092714	packet:
2020-04-21T092714	['AT+SBDIX\r\n']
2020-04-21T092720	packet:
2020-04-21T092720	['\r\n', '+SBDIX: 0, 34, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092720	mo: 0
2020-04-21T092720	mt: 0
2020-04-21T092720	message sent
2020-04-21T092720	AT+SBDD0

2020-04-21T092721	no messages at gateway
2020-04-21T092722	packet:
2020-04-21T092722	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092844	AT+SBDWT=RB0012828,$GPGGA,162841.727,4643.0523,N,11659.6174,W,1,07,1.1,434.6,M,-14.1,M,,0000*60


2020-04-21T092844	packet:
2020-04-21T092844	['AT+SBDWT=RB0012828,$GPGGA,162841.727,4643.0523,N,11659.6174,W,1,07,1.1,434.6,M,-14.1,M,,0000*60\r\r\n', 'OK\r\n']
2020-04-21T092844	initiating session....
2020-04-21T092844	AT+SBDIX

2020-04-21T092845	packet:
2020-04-21T092845	['AT+SBDIX\r\n']
2020-04-21T092900	packet:
2020-04-21T092900	['\r\n', '+SBDIX: 32, 35, 2, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092900	mo: 32
2020-04-21T092900	mt: 2
2020-04-21T092900	initiating session....
2020-04-21T092900	AT+SBDIX

2020-04-21T092900	message not sent, tryin again
2020-04-21T092900	initiating session....
2020-04-21T092900	AT+SBDIXA

2020-04-21T092900	no service, trying again
2020-04-21T092901	packet:
2020-04-21T092901	['AT+SBDIX\r\n', 'AT+SBDIXA\r\n']
2020-04-21T092914	packet:
2020-04-21T092914	['\r\n', '+SBDIX: 0, 35, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092914	mo: 0
2020-04-21T092914	mt: 0
2020-04-21T092914	message sent
2020-04-21T092914	AT+SBDD0

2020-04-21T092915	no messages at gateway
2020-04-21T092916	packet:
2020-04-21T092916	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T093015	AT+SBDWT=RB0012828,$GPGGA,163011.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*6B


2020-04-21T093015	packet:
2020-04-21T093015	['AT+SBDWT=RB0012828,$GPGGA,163011.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*6B\r\r\n', 'OK\r\n']
2020-04-21T093015	initiating session....
2020-04-21T093015	AT+SBDIX

2020-04-21T093016	packet:
2020-04-21T093016	['AT+SBDIX\r\n']
2020-04-21T093018	packet:
2020-04-21T093018	['\r\n', '+SBDIX: 0, 36, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T093018	mo: 0
2020-04-21T093018	mt: 0
2020-04-21T093018	message sent
2020-04-21T093018	AT+SBDD0

2020-04-21T093019	no messages at gateway
2020-04-21T093020	packet:
2020-04-21T093020	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T093146	AT+SBDWT=RB0012828,$GPGGA,163142.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*6C


2020-04-21T093147	packet:
2020-04-21T093147	['AT+SBDWT=RB0012828,$GPGGA,163142.727,4643.0523,N,11659.6174,W,1,09,0.9,434.6,M,-14.1,M,,0000*6C\r\r\n', 'OK\r\n']
2020-04-21T093147	initiating session....
2020-04-21T093147	AT+SBDIX

2020-04-21T093148	packet:
2020-04-21T093148	['AT+SBDIX\r\n']
